

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Sep 16 16:50:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  7269                           	psect	intcode_body
  7270  0019B6                     __pintcode_body:
  7271                           	opt stack 23
  7272  0019B6                     int_func:
  7273                           	opt stack 23
  7274  0019B6  CFE9 F062          	movff	fsr0l,??_high_isr+2
  7275  0019BA  CFEA F063          	movff	fsr0h,??_high_isr+3
  7276  0019BE  CFE1 F064          	movff	fsr1l,??_high_isr+4
  7277  0019C2  CFE2 F065          	movff	fsr1h,??_high_isr+5
  7278  0019C6  CFD9 F066          	movff	fsr2l,??_high_isr+6
  7279  0019CA  CFDA F067          	movff	fsr2h,??_high_isr+7
  7280  0019CE  CFF3 F068          	movff	prodl,??_high_isr+8
  7281  0019D2  CFF4 F069          	movff	prodh,??_high_isr+9
  7282  0019D6  CFF6 F06A          	movff	tblptrl,??_high_isr+10
  7283  0019DA  CFF7 F06B          	movff	tblptrh,??_high_isr+11
  7284  0019DE  CFF8 F06C          	movff	tblptru,??_high_isr+12
  7285  0019E2  CFF5 F06D          	movff	tablat,??_high_isr+13
  7286                           
  7287                           ;interrupts.c: 45: struct CANRxMsg CANRxNewMessage;
  7288                           ;interrupts.c: 52: if(PIR5bits.RXB0IF==1 | PIR5bits.RXB1IF==1)
  7289  0019E6  0E00               	movlw	0
  7290  0019E8  B077               	btfsc	3959,0,c	;volatile
  7291  0019EA  0E01               	movlw	1
  7292  0019EC  B277               	btfsc	3959,1,c	;volatile
  7293  0019EE  0E01               	movlw	1
  7294  0019F0  A0E8               	btfss	wreg,0,c
  7295  0019F2  D027               	goto	i2l32
  7296                           
  7297                           ;interrupts.c: 53: {
  7298                           ;interrupts.c: 55: ECANReceiveMessage(&CANRxNewMessage.id, CANRxNewMessage.data_RX, &CAN
      +                          RxNewMessage.dataLen, &CANRxNewMessage.flags);
  7299  0019F4  0100               	movlb	0	; () banked
  7300  0019F6  0E00               	movlw	high high_isr@CANRxNewMessage
  7301  0019F8  6E1F               	movwf	ECANReceiveMessage@id+1,c
  7302  0019FA  0100               	movlb	0	; () banked
  7303  0019FC  0E6E               	movlw	low high_isr@CANRxNewMessage
  7304  0019FE  6E1E               	movwf	ECANReceiveMessage@id,c
  7305  001A00  0100               	movlb	0	; () banked
  7306  001A02  0E00               	movlw	high (high_isr@CANRxNewMessage+4)
  7307  001A04  6E21               	movwf	ECANReceiveMessage@data+1,c
  7308  001A06  0100               	movlb	0	; () banked
  7309  001A08  0E72               	movlw	low (high_isr@CANRxNewMessage+4)
  7310  001A0A  6E20               	movwf	ECANReceiveMessage@data,c
  7311  001A0C  0100               	movlb	0	; () banked
  7312  001A0E  0E00               	movlw	high (high_isr@CANRxNewMessage+12)
  7313  001A10  6E23               	movwf	ECANReceiveMessage@dataLen+1,c
  7314  001A12  0100               	movlb	0	; () banked
  7315  001A14  0E7A               	movlw	low (high_isr@CANRxNewMessage+12)
  7316  001A16  6E22               	movwf	ECANReceiveMessage@dataLen,c
  7317  001A18  0100               	movlb	0	; () banked
  7318  001A1A  0E00               	movlw	high (high_isr@CANRxNewMessage+13)
  7319  001A1C  6E25               	movwf	ECANReceiveMessage@msgFlags+1,c
  7320  001A1E  0100               	movlb	0	; () banked
  7321  001A20  0E7B               	movlw	low (high_isr@CANRxNewMessage+13)
  7322  001A22  6E24               	movwf	ECANReceiveMessage@msgFlags,c
  7323  001A24  ECE9  F00A         	call	_ECANReceiveMessage	;wreg free
  7324                           
  7325                           ;interrupts.c: 56: PutCANRxFifo(CANRxNewMessage);
  7326  001A28  EE20  F06E         	lfsr	2,high_isr@CANRxNewMessage
  7327  001A2C  EE10  F015         	lfsr	1,PutCANRxFifo@PutMessage
  7328  001A30  0E0E               	movlw	14
  7329  001A32                     i2u200_41:
  7330  001A32  CFDE FFE6          	movff	postinc2,postinc1
  7331  001A36  2EE8               	decfsz	wreg,f,c
  7332  001A38  D7FC               	goto	i2u200_41
  7333  001A3A  EC2A  F00E         	call	_PutCANRxFifo	;wreg free
  7334                           
  7335                           ;interrupts.c: 58: PIR5bits.RXB0IF=0;
  7336  001A3E  9077               	bcf	3959,0,c	;volatile
  7337                           
  7338                           ;interrupts.c: 59: PIR5bits.RXB1IF=0;
  7339  001A40  9277               	bcf	3959,1,c	;volatile
  7340  001A42                     i2l32:
  7341  001A42  C06D  FFF5         	movff	??_high_isr+13,tablat
  7342  001A46  C06C  FFF8         	movff	??_high_isr+12,tblptru
  7343  001A4A  C06B  FFF7         	movff	??_high_isr+11,tblptrh
  7344  001A4E  C06A  FFF6         	movff	??_high_isr+10,tblptrl
  7345  001A52  C069  FFF4         	movff	??_high_isr+9,prodh
  7346  001A56  C068  FFF3         	movff	??_high_isr+8,prodl
  7347  001A5A  C067  FFDA         	movff	??_high_isr+7,fsr2h
  7348  001A5E  C066  FFD9         	movff	??_high_isr+6,fsr2l
  7349  001A62  C065  FFE2         	movff	??_high_isr+5,fsr1h
  7350  001A66  C064  FFE1         	movff	??_high_isr+4,fsr1l
  7351  001A6A  C063  FFEA         	movff	??_high_isr+3,fsr0h
  7352  001A6E  C062  FFE9         	movff	??_high_isr+2,fsr0l
  7353  001A72  C061  FFFB         	movff	??_high_isr+1,pclatu
  7354  001A76  C060  FFFA         	movff	??_high_isr,pclath
  7355  001A7A  0011               	retfie		f
  7356  001A7C                     __end_of_high_isr:
  7357                           	opt stack 0
  7358                           pclatu	equ	0xFFB
  7359                           pclath	equ	0xFFA
  7360                           tblptru	equ	0xFF8
  7361                           tblptrh	equ	0xFF7
  7362                           tblptrl	equ	0xFF6
  7363                           tablat	equ	0xFF5
  7364                           prodh	equ	0xFF4
  7365                           prodl	equ	0xFF3
  7366                           intcon	equ	0xFF2
  7367                           intcon2	equ	0xFF1
  7368                           intcon3	equ	0xFF0
  7369                           postinc0	equ	0xFEE
  7370                           postdec0	equ	0xFED
  7371                           fsr0h	equ	0xFEA
  7372                           fsr0l	equ	0xFE9
  7373                           wreg	equ	0xFE8
  7374                           indf1	equ	0xFE7
  7375                           postinc1	equ	0xFE6
  7376                           fsr1h	equ	0xFE2
  7377                           fsr1l	equ	0xFE1
  7378                           bsr	equ	0xFE0
  7379                           indf2	equ	0xFDF
  7380                           postinc2	equ	0xFDE
  7381                           postdec2	equ	0xFDD
  7382                           plusw2	equ	0xFDB
  7383                           fsr2h	equ	0xFDA
  7384                           fsr2l	equ	0xFD9
  7385                           status	equ	0xFD8
  7386                           
  7387 ;; *************** function _PutCANRxFifo *****************
  7388 ;; Defined at:
  7389 ;;		line 95 in file "Can_HL.c"
  7390 ;; Parameters:    Size  Location     Type
  7391 ;;  PutMessage     14   20[COMRAM] struct CANRxMsg
  7392 ;; Auto vars:     Size  Location     Type
  7393 ;;		None
  7394 ;; Return value:  Size  Location     Type
  7395 ;;		None               void
  7396 ;; Registers used:
  7397 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7398 ;; Tracked objects:
  7399 ;;		On entry : 0/0
  7400 ;;		On exit  : 0/0
  7401 ;;		Unchanged: 0/0
  7402 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7403 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7404 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7405 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7406 ;;      Totals:        16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7407 ;;Total ram usage:       16 bytes
  7408 ;; Hardware stack levels used:    1
  7409 ;; This function calls:
  7410 ;;		Nothing
  7411 ;; This function is called by:
  7412 ;;		_high_isr
  7413 ;; This function uses a non-reentrant model
  7414 ;;
  7415                           
  7416                           	psect	text31
  7417  001C54                     __ptext31:
  7418                           	opt stack 0
  7419  001C54                     _PutCANRxFifo:
  7420                           	opt stack 24
  7421                           
  7422                           ;Can_HL.c: 98: if(!CANRxFifo.Fifofull)
  7423                           
  7424                           ;incstack = 0
  7425  001C54  0102               	movlb	2	; () banked
  7426  001C56  0102               	movlb	2	; () banked
  7427  001C58  678E               	tstfsz	(_CANRxFifo+142)& (0+255),b
  7428  001C5A  0012               	return	
  7429                           
  7430                           ; BSR set to: 2
  7431                           ;Can_HL.c: 99: {
  7432                           ;Can_HL.c: 100: CANRxFifo.CANMsg[CANRxFifo.HighIndex]=PutMessage;
  7433  001C5C  EE20  F015         	lfsr	2,PutCANRxFifo@PutMessage
  7434  001C60  0102               	movlb	2	; () banked
  7435  001C62  0102               	movlb	2	; () banked
  7436  001C64  518D               	movf	(_CANRxFifo+141)& (0+255),w,b
  7437  001C66  0D0E               	mullw	14
  7438  001C68  0E00               	movlw	low _CANRxFifo
  7439  001C6A  6E23               	movwf	??_PutCANRxFifo& (0+255),c
  7440  001C6C  0E02               	movlw	high _CANRxFifo
  7441  001C6E  6E24               	movwf	(??_PutCANRxFifo+1)& (0+255),c
  7442  001C70  50F3               	movf	prodl,w,c
  7443  001C72  2623               	addwf	??_PutCANRxFifo,f,c
  7444  001C74  50F4               	movf	prodh,w,c
  7445  001C76  2224               	addwfc	??_PutCANRxFifo+1,f,c
  7446  001C78  C023  FFE1         	movff	??_PutCANRxFifo,fsr1l
  7447  001C7C  C024  FFE2         	movff	??_PutCANRxFifo+1,fsr1h
  7448  001C80  0E0E               	movlw	14
  7449  001C82                     i2u212_41:
  7450  001C82  CFDE FFE6          	movff	postinc2,postinc1
  7451  001C86  2EE8               	decfsz	wreg,f,c
  7452  001C88  D7FC               	goto	i2u212_41
  7453                           
  7454                           ; BSR set to: 2
  7455                           ;Can_HL.c: 101: CANRxFifo.FifoEmpty=0;
  7456  001C8A  6E23               	movwf	??_PutCANRxFifo& (0+255),c
  7457  001C8C  0E00               	movlw	0
  7458  001C8E  0102               	movlb	2	; () banked
  7459  001C90  0102               	movlb	2	; () banked
  7460  001C92  6F8F               	movwf	(_CANRxFifo+143)& (0+255),b
  7461  001C94  5023               	movf	??_PutCANRxFifo& (0+255),w,c
  7462                           
  7463                           ; BSR set to: 2
  7464                           ;Can_HL.c: 102: CANRxFifo.HighIndex++;
  7465  001C96  0102               	movlb	2	; () banked
  7466  001C98  0102               	movlb	2	; () banked
  7467  001C9A  2B8D               	incf	(_CANRxFifo+141)& (0+255),f,b
  7468                           
  7469                           ; BSR set to: 2
  7470                           ;Can_HL.c: 104: if(CANRxFifo.HighIndex==(10))
  7471  001C9C  0102               	movlb	2	; () banked
  7472  001C9E  0102               	movlb	2	; () banked
  7473  001CA0  518D               	movf	(_CANRxFifo+141)& (0+255),w,b
  7474  001CA2  0A0A               	xorlw	10
  7475  001CA4  A4D8               	btfss	status,2,c
  7476  001CA6  D006               	goto	i2l3226
  7477                           
  7478                           ; BSR set to: 2
  7479                           ;Can_HL.c: 105: CANRxFifo.HighIndex=0;
  7480  001CA8  6E23               	movwf	??_PutCANRxFifo& (0+255),c
