

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 05 15:16:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  8428                           ;ECANPoll.c: 973: }
  8429                           ;ECANPoll.c: 976: *savedPtr &= 0x7f;
  8430  001868  C027  FFD9         	movff	ECANReceiveMessage@savedPtr,fsr2l
  8431  00186C  C028  FFDA         	movff	ECANReceiveMessage@savedPtr+1,fsr2h
  8432  001870  0E7F               	movlw	127
  8433  001872  16DF               	andwf	indf2,f,c
  8434  001874  0012               	return	
  8435  001876                     __end_of_ECANReceiveMessage:
  8436                           	opt stack 0
  8437                           pclatu	equ	0xFFB
  8438                           pclath	equ	0xFFA
  8439                           tblptru	equ	0xFF8
  8440                           tblptrh	equ	0xFF7
  8441                           tblptrl	equ	0xFF6
  8442                           tablat	equ	0xFF5
  8443                           prodh	equ	0xFF4
  8444                           prodl	equ	0xFF3
  8445                           intcon	equ	0xFF2
  8446                           intcon2	equ	0xFF1
  8447                           intcon3	equ	0xFF0
  8448                           postinc0	equ	0xFEE
  8449                           postdec0	equ	0xFED
  8450                           fsr0h	equ	0xFEA
  8451                           fsr0l	equ	0xFE9
  8452                           wreg	equ	0xFE8
  8453                           indf1	equ	0xFE7
  8454                           postinc1	equ	0xFE6
  8455                           fsr1h	equ	0xFE2
  8456                           fsr1l	equ	0xFE1
  8457                           bsr	equ	0xFE0
  8458                           indf2	equ	0xFDF
  8459                           postinc2	equ	0xFDE
  8460                           postdec2	equ	0xFDD
  8461                           plusw2	equ	0xFDB
  8462                           fsr2h	equ	0xFDA
  8463                           fsr2l	equ	0xFD9
  8464                           status	equ	0xFD8
  8465                           
  8466 ;; *************** function __RegsToCANID *****************
  8467 ;; Defined at:
  8468 ;;		line 1154 in file "ECANPoll.c"
  8469 ;; Parameters:    Size  Location     Type
  8470 ;;  ptr             2   20[COMRAM] PTR unsigned char 
  8471 ;;		 -> RXB1CON(1), RXB0CON(1), 
  8472 ;;  val             2   22[COMRAM] PTR unsigned long 
  8473 ;;		 -> high_isr@CANRxNewMessage(14), 
  8474 ;;  type            1   24[COMRAM] unsigned char 
  8475 ;; Auto vars:     Size  Location     Type
  8476 ;;  Value           2   27[COMRAM] PTR struct _CAN_MESSAGE_
  8477 ;;		 -> high_isr@CANRxNewMessage(14), 
  8478 ;; Return value:  Size  Location     Type
  8479 ;;		None               void
  8480 ;; Registers used:
  8481 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  8482 ;; Tracked objects:
  8483 ;;		On entry : 0/0
  8484 ;;		On exit  : 0/0
  8485 ;;		Unchanged: 0/0
  8486 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8487 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8488 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8489 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8490 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8491 ;;Total ram usage:        9 bytes
  8492 ;; Hardware stack levels used:    1
  8493 ;; This function calls:
  8494 ;;		Nothing
  8495 ;; This function is called by:
  8496 ;;		_ECANReceiveMessage
  8497 ;; This function uses a non-reentrant model
  8498 ;;
  8499                           
  8500                           	psect	text35
  8501  00142A                     __ptext35:
  8502                           	opt stack 0
  8503  00142A                     __RegsToCANID:
  8504                           	opt stack 22
  8505                           
  8506                           ;ECANPoll.c: 1158: CAN_MESSAGE_ID *Value;
  8507                           ;ECANPoll.c: 1160: Value = (CAN_MESSAGE_ID*)val;
  8508                           
  8509                           ;incstack = 0
  8510  00142A  C018  F01D         	movff	__RegsToCANID@val+1,__RegsToCANID@Value+1
  8511  00142E  C017  F01C         	movff	__RegsToCANID@val,__RegsToCANID@Value
  8512                           
  8513                           ;ECANPoll.c: 1162: if ( type == 0 )
  8514  001432  6619               	tstfsz	__RegsToCANID@type,c
  8515  001434  D04A               	goto	i2l4292
  8516                           
  8517                           ;ECANPoll.c: 1163: {
  8518                           ;ECANPoll.c: 1165: Value->BYTES.BYTE_1 = (*ptr << 3);
  8519  001436  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8520  00143A  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8521  00143E  50DF               	movf	indf2,w,c
  8522  001440  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8523  001442  90D8               	bcf	status,0,c
  8524  001444  361A               	rlcf	??__RegsToCANID,f,c
  8525  001446  90D8               	bcf	status,0,c
  8526  001448  361A               	rlcf	??__RegsToCANID,f,c
  8527  00144A  90D8               	bcf	status,0,c
  8528  00144C  341A               	rlcf	??__RegsToCANID,w,c
  8529  00144E  C01C  FFD9         	movff	__RegsToCANID@Value,fsr2l
  8530  001452  C01D  FFDA         	movff	__RegsToCANID@Value+1,fsr2h
  8531  001456  6EDF               	movwf	indf2,c
  8532                           
  8533                           ;ECANPoll.c: 1166: Value->BYTES.BYTE_2 = *ptr >> 5;
  8534  001458  EE20 F001          	lfsr	2,1
  8535  00145C  501C               	movf	__RegsToCANID@Value,w,c
  8536  00145E  26D9               	addwf	fsr2l,f,c
  8537  001460  501D               	movf	__RegsToCANID@Value+1,w,c
  8538  001462  22DA               	addwfc	fsr2h,f,c
  8539  001464  C015  FFE1         	movff	__RegsToCANID@ptr,fsr1l
  8540  001468  C016  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
  8541  00146C  50E7               	movf	indf1,w,c
  8542  00146E  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8543  001470  0E05               	movlw	5
  8544  001472  6E1B               	movwf	(??__RegsToCANID+1)& (0+255),c
  8545  001474                     i2u328_45:
  8546  001474  90D8               	bcf	status,0,c
  8547  001476  321A               	rrcf	??__RegsToCANID,f,c
  8548  001478  2E1B               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
  8549  00147A  D7FC               	goto	i2u328_45
  8550  00147C  501A               	movf	??__RegsToCANID,w,c
  8551  00147E  6EDF               	movwf	indf2,c
  8552                           
  8553                           ;ECANPoll.c: 1167: ptr++;
  8554  001480  4A15               	infsnz	__RegsToCANID@ptr,f,c
  8555  001482  2A16               	incf	__RegsToCANID@ptr+1,f,c
  8556                           
  8557                           ;ECANPoll.c: 1168: Value->BYTES.BYTE_1 |= (*ptr >> 5);
  8558  001484  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8559  001488  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8560  00148C  50DF               	movf	indf2,w,c
  8561  00148E  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8562  001490  0E05               	movlw	5
  8563  001492  6E1B               	movwf	(??__RegsToCANID+1)& (0+255),c
  8564  001494                     i2u329_45:
  8565  001494  90D8               	bcf	status,0,c
  8566  001496  321A               	rrcf	??__RegsToCANID,f,c
  8567  001498  2E1B               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
  8568  00149A  D7FC               	goto	i2u329_45
  8569  00149C  C01C  FFD9         	movff	__RegsToCANID@Value,fsr2l
  8570  0014A0  C01D  FFDA         	movff	__RegsToCANID@Value+1,fsr2h
  8571  0014A4  501A               	movf	??__RegsToCANID,w,c
  8572  0014A6  12DF               	iorwf	indf2,f,c
  8573                           
  8574                           ;ECANPoll.c: 1169: Value->BYTES.BYTE_3 = 0x00;
  8575  0014A8  EE20 F002          	lfsr	2,2
  8576  0014AC  501C               	movf	__RegsToCANID@Value,w,c
  8577  0014AE  26D9               	addwf	fsr2l,f,c
  8578  0014B0  501D               	movf	__RegsToCANID@Value+1,w,c
  8579  0014B2  22DA               	addwfc	fsr2h,f,c
  8580  0014B4  0E00               	movlw	0
  8581  0014B6  6EDF               	movwf	indf2,c
  8582                           
  8583                           ;ECANPoll.c: 1170: Value->BYTES.BYTE_4 = 0x00;
  8584  0014B8  EE20 F003          	lfsr	2,3
  8585  0014BC  501C               	movf	__RegsToCANID@Value,w,c
  8586  0014BE  26D9               	addwf	fsr2l,f,c
  8587  0014C0  501D               	movf	__RegsToCANID@Value+1,w,c
  8588  0014C2  22DA               	addwfc	fsr2h,f,c
  8589  0014C4  0E00               	movlw	0
  8590  0014C6  6EDF               	movwf	indf2,c
  8591                           
  8592                           ;ECANPoll.c: 1171: }
  8593  0014C8  0012               	return	
  8594  0014CA                     i2l4292:
  8595                           
  8596                           ;ECANPoll.c: 1172: else
  8597                           ;ECANPoll.c: 1173: {
  8598                           ;ECANPoll.c: 1175: Value->BYTES.BYTE_3 = (*ptr << 5);
  8599  0014CA  EE20 F002          	lfsr	2,2
  8600  0014CE  501C               	movf	__RegsToCANID@Value,w,c
  8601  0014D0  26D9               	addwf	fsr2l,f,c
  8602  0014D2  501D               	movf	__RegsToCANID@Value+1,w,c
  8603  0014D4  22DA               	addwfc	fsr2h,f,c
  8604  0014D6  C015  FFE1         	movff	__RegsToCANID@ptr,fsr1l
  8605  0014DA  C016  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
  8606  0014DE  50E7               	movf	indf1,w,c
  8607  0014E0  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8608  0014E2  0E05               	movlw	5
  8609  0014E4  6E1B               	movwf	(??__RegsToCANID+1)& (0+255),c
  8610  0014E6                     i2u330_45:
  8611  0014E6  90D8               	bcf	status,0,c
  8612  0014E8  361A               	rlcf	??__RegsToCANID,f,c
  8613  0014EA  2E1B               	decfsz	(??__RegsToCANID+1)& (0+255),f,c
  8614  0014EC  D7FC               	goto	i2u330_45
  8615  0014EE  501A               	movf	??__RegsToCANID,w,c
  8616  0014F0  6EDF               	movwf	indf2,c
  8617                           
  8618                           ;ECANPoll.c: 1176: Value->BYTES.BYTE_4 = (*ptr >> 3);
  8619  0014F2  EE20 F003          	lfsr	2,3
  8620  0014F6  501C               	movf	__RegsToCANID@Value,w,c
  8621  0014F8  26D9               	addwf	fsr2l,f,c
  8622  0014FA  501D               	movf	__RegsToCANID@Value+1,w,c
  8623  0014FC  22DA               	addwfc	fsr2h,f,c
  8624  0014FE  C015  FFE1         	movff	__RegsToCANID@ptr,fsr1l
  8625  001502  C016  FFE2         	movff	__RegsToCANID@ptr+1,fsr1h
  8626  001506  50E7               	movf	indf1,w,c
  8627  001508  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8628  00150A  90D8               	bcf	status,0,c
  8629  00150C  321A               	rrcf	??__RegsToCANID,f,c
  8630  00150E  90D8               	bcf	status,0,c
  8631  001510  321A               	rrcf	??__RegsToCANID,f,c
  8632  001512  90D8               	bcf	status,0,c
  8633  001514  301A               	rrcf	??__RegsToCANID,w,c
  8634  001516  6EDF               	movwf	indf2,c
  8635                           
  8636                           ;ECANPoll.c: 1177: ptr++;
  8637  001518  4A15               	infsnz	__RegsToCANID@ptr,f,c
  8638  00151A  2A16               	incf	__RegsToCANID@ptr+1,f,c
  8639                           
  8640                           ;ECANPoll.c: 1178: Value->BYTES.BYTE_3 |= (*ptr & 0x03);
  8641  00151C  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8642  001520  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8643  001524  50DF               	movf	indf2,w,c
  8644  001526  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8645  001528  0E03               	movlw	3
  8646  00152A  161A               	andwf	??__RegsToCANID,f,c
  8647  00152C  EE20 F002          	lfsr	2,2
  8648  001530  501C               	movf	__RegsToCANID@Value,w,c
  8649  001532  26D9               	addwf	fsr2l,f,c
  8650  001534  501D               	movf	__RegsToCANID@Value+1,w,c
  8651  001536  22DA               	addwfc	fsr2h,f,c
  8652  001538  501A               	movf	??__RegsToCANID,w,c
  8653  00153A  12DF               	iorwf	indf2,f,c
  8654                           
  8655                           ;ECANPoll.c: 1180: Value->BYTES.BYTE_3 |= ((*ptr & 0xe0) >> 3);
  8656  00153C  C015  FFD9         	movff	__RegsToCANID@ptr,fsr2l
  8657  001540  C016  FFDA         	movff	__RegsToCANID@ptr+1,fsr2h
  8658  001544  50DF               	movf	indf2,w,c
  8659  001546  6E1A               	movwf	??__RegsToCANID& (0+255),c
  8660  001548  90D8               	bcf	status,0,c
  8661  00154A  321A               	rrcf	??__RegsToCANID,f,c
  8662  00154C  90D8               	bcf	status,0,c
  8663  00154E  321A               	rrcf	??__RegsToCANID,f,c
  8664  001550  90D8               	bcf	status,0,c
  8665  001552  321A               	rrcf	??__RegsToCANID,f,c
  8666  001554  0E1C               	movlw	28
  8667  001556  161A               	andwf	??__RegsToCANID,f,c
  8668  001558  EE20 F002          	lfsr	2,2
  8669  00155C  501C               	movf	__RegsToCANID@Value,w,c
  8670  00155E  26D9               	addwf	fsr2l,f,c
  8671  001560  501D               	movf	__RegsToCANID@Value+1,w,c
